tree,height_m,file,bad,threshold,area_px,area_mm2,area_frac
10820,0.1,23902.tif,0,10,13,0.8,0.0002
10820,0.1,23902.tif,0,20,262,16.4,0.004
10820,0.1,23902.tif,0,30,481,30.1,0.0073
10820,0.1,23902.tif,0,40,777,48.6,0.0118
10820,0.1,23902.tif,0,50,1083,67.7,0.0165
10820,0.1,23902.tif,0,60,3816,238.5,0.058
10820,0.1,23902.tif,0,70,24158,1509.9,0.367
10820,0.1,23902.tif,0,80,59032,3689.5,0.8968
10820,0.1,23902.tif,0,90,63309,3956.8,0.9618
10820,0.1,23902.tif,0,100,65621,4101.3,0.9969
10820,1.4,23903.tif,0,10,13,0.8,0.0007
10820,1.4,23903.tif,0,20,387,24.2,0.0214
10820,1.4,23903.tif,0,30,1236,77.2,0.0682
10820,1.4,23903.tif,0,40,1375,85.9,0.0759
10820,1.4,23903.tif,0,50,1772,110.8,0.0978
10820,1.4,23903.tif,0,60,6118,382.4,0.3377
10820,1.4,23903.tif,0,70,10891,680.7,0.6012
10820,1.4,23903.tif,0,80,15050,940.6,0.8308
10820,1.4,23903.tif,0,90,17130,1070.6,0.9456
10820,1.4,23903.tif,0,100,17880,1117.5,0.987
10820,2.4,23906.tif,0,10,0,0.0,0.0
10820,2.4,23906.tif,0,20,0,0.0,0.0
10820,2.4,23906.tif,0,30,0,0.0,0.0
10820,2.4,23906.tif,0,40,0,0.0,0.0
10820,2.4,23906.tif,0,50,0,0.0,0.0
10820,2.4,23906.tif,0,60,0,0.0,0.0
10820,2.4,23906.tif,0,70,0,0.0,0.0
10820,2.4,23906.tif,0,80,0,0.0,0.0
10820,2.4,23906.tif,0,90,0,0.0,0.0
10820,2.4,23906.tif,0,100,0,0.0,0.0
11117,1.4,23881.tif,0,10,605,37.8,0.0014
11117,1.4,23881.tif,0,20,4479,279.9,0.0102
11117,1.4,23881.tif,0,30,7090,443.1,0.0161
11117,1.4,23881.tif,0,40,9454,590.9,0.0214
11117,1.4,23881.tif,0,50,19476,1217.2,0.0442
11117,1.4,23881.tif,0,60,80386,5024.1,0.1823
11117,1.4,23881.tif,0,70,292392,18274.5,0.6631
11117,1.4,23881.tif,0,80,421978,26373.6,0.957
11117,1.4,23881.tif,0,90,436621,27288.8,0.9902
11117,1.4,23881.tif,0,100,440829,27551.8,0.9997
11117,3.3,23884.tif,0,10,154,9.6,0.0006
11117,3.3,23884.tif,0,20,2521,157.6,0.0102
11117,3.3,23884.tif,0,30,11051,690.7,0.0448
11117,3.3,23884.tif,0,40,22877,1429.8,0.0928
11117,3.3,23884.tif,0,50,57325,3582.8,0.2325
11117,3.3,23884.tif,0,60,79416,4963.5,0.3221
11117,3.3,23884.tif,0,70,113752,7109.5,0.4614
11117,3.3,23884.tif,0,80,192505,12031.6,0.7808
11117,3.3,23884.tif,0,90,227407,14212.9,0.9224
11117,3.3,23884.tif,0,100,244969,15310.6,0.9936
11117,4.3,23885.tif,0,10,259,16.2,0.0012
11117,4.3,23885.tif,0,20,1639,102.4,0.0077
11117,4.3,23885.tif,0,30,4693,293.3,0.0221
11117,4.3,23885.tif,0,40,16903,1056.4,0.0794
11117,4.3,23885.tif,0,50,28130,1758.1,0.1322
11117,4.3,23885.tif,0,60,71128,4445.5,0.3343
11117,4.3,23885.tif,0,70,112885,7055.3,0.5305
11117,4.3,23885.tif,0,80,179460,11216.2,0.8434
11117,4.3,23885.tif,0,90,202776,12673.5,0.9529
11117,4.3,23885.tif,0,100,212278,13267.4,0.9976
11117,5.3,23888.tif,0,10,204,12.8,0.0012
11117,5.3,23888.tif,0,20,1056,66.0,0.0064
11117,5.3,23888.tif,0,30,3023,188.9,0.0183
11117,5.3,23888.tif,0,40,4313,269.6,0.0261
11117,5.3,23888.tif,0,50,16763,1047.7,0.1014
11117,5.3,23888.tif,0,60,65722,4107.6,0.3974
11117,5.3,23888.tif,0,70,99646,6227.9,0.6025
11117,5.3,23888.tif,0,80,134602,8412.6,0.8139
11117,5.3,23888.tif,0,90,151124,9445.2,0.9138
11117,5.3,23888.tif,0,100,161990,10124.4,0.9795
12243,1.4,23873.tif,0,10,777,48.6,0.0021
12243,1.4,23873.tif,0,20,4600,287.5,0.0123
12243,1.4,23873.tif,0,30,6481,405.1,0.0173
12243,1.4,23873.tif,0,40,7804,487.8,0.0208
12243,1.4,23873.tif,0,50,20780,1298.8,0.0554
12243,1.4,23873.tif,0,60,47898,2993.6,0.1276
12243,1.4,23873.tif,0,70,230423,14401.4,0.6139
12243,1.4,23873.tif,0,80,351079,21942.4,0.9353
12243,1.4,23873.tif,0,90,368336,23021.0,0.9813
12243,1.4,23873.tif,0,100,374725,23420.3,0.9983
12243,2.4,23875.tif,0,10,639,39.9,0.002
12243,2.4,23875.tif,0,20,2227,139.2,0.0069
12243,2.4,23875.tif,0,30,4109,256.8,0.0126
12243,2.4,23875.tif,0,40,4969,310.6,0.0153
12243,2.4,23875.tif,0,50,8262,516.4,0.0254
12243,2.4,23875.tif,0,60,68657,4291.1,0.2112
12243,2.4,23875.tif,0,70,249136,15571.0,0.7664
12243,2.4,23875.tif,0,80,311747,19484.2,0.959
12243,2.4,23875.tif,0,90,320582,20036.4,0.9861
12243,2.4,23875.tif,0,100,324697,20293.6,0.9988
12243,3.4,23877.tif,0,10,238,14.9,0.0008
12243,3.4,23877.tif,0,20,2894,180.9,0.0099
12243,3.4,23877.tif,0,30,5170,323.1,0.0178
12243,3.4,23877.tif,0,40,6500,406.2,0.0223
12243,3.4,23877.tif,0,50,14124,882.8,0.0485
12243,3.4,23877.tif,0,60,85111,5319.4,0.2925
12243,3.4,23877.tif,0,70,195007,12187.9,0.6702
12243,3.4,23877.tif,0,80,281187,17574.2,0.9663
12243,3.4,23877.tif,0,90,288831,18051.9,0.9926
12243,3.4,23877.tif,0,100,290723,18170.2,0.9991
12243,4.4,23879.tif,0,10,150,9.4,0.0006
12243,4.4,23879.tif,0,20,4002,250.1,0.017
12243,4.4,23879.tif,0,30,6164,385.2,0.0262
12243,4.4,23879.tif,0,40,10491,655.7,0.0445
12243,4.4,23879.tif,0,50,30939,1933.7,0.1314
12243,4.4,23879.tif,0,60,84798,5299.9,0.36
12243,4.4,23879.tif,0,70,143514,8969.6,0.6093
12243,4.4,23879.tif,0,80,221885,13867.8,0.9421
12243,4.4,23879.tif,0,90,232110,14506.9,0.9855
12243,4.4,23879.tif,0,100,235119,14694.9,0.9982
12603,1.4,23833.tif,0,10,217,13.6,0.0003
12603,1.4,23833.tif,0,20,6855,428.4,0.0093
12603,1.4,23833.tif,0,30,10653,665.8,0.0145
12603,1.4,23833.tif,0,40,17712,1107.0,0.0241
12603,1.4,23833.tif,0,50,60966,3810.4,0.0829
12603,1.4,23833.tif,0,60,185317,11582.3,0.252
12603,1.4,23833.tif,0,70,468946,29309.1,0.6377
12603,1.4,23833.tif,0,80,645778,40361.1,0.8781
12603,1.4,23833.tif,0,90,689879,43117.4,0.9381
12603,1.4,23833.tif,0,100,716967,44810.4,0.9749
12603,3.1,23835.tif,0,10,464,29.0,0.0008
12603,3.1,23835.tif,0,20,4772,298.2,0.008
12603,3.1,23835.tif,0,30,17524,1095.2,0.0292
12603,3.1,23835.tif,0,40,40020,2501.2,0.0667
12603,3.1,23835.tif,0,50,55253,3453.3,0.0921
12603,3.1,23835.tif,0,60,101693,6355.8,0.1695
12603,3.1,23835.tif,0,70,406038,25377.4,0.6769
12603,3.1,23835.tif,0,80,533398,33337.4,0.8893
12603,3.1,23835.tif,0,90,559358,34959.9,0.9326
12603,3.1,23835.tif,0,100,580635,36289.7,0.968
12603,4.1,23837.tif,0,10,498,31.1,0.0011
12603,4.1,23837.tif,0,20,2637,164.8,0.0056
12603,4.1,23837.tif,0,30,5428,339.2,0.0116
12603,4.1,23837.tif,0,40,7622,476.4,0.0163
12603,4.1,23837.tif,0,50,19687,1230.4,0.0422
12603,4.1,23837.tif,0,60,48379,3023.7,0.1036
12603,4.1,23837.tif,0,70,331028,20689.2,0.7088
12603,4.1,23837.tif,0,80,411361,25710.1,0.8808
12603,4.1,23837.tif,0,90,429684,26855.2,0.92
12603,4.1,23837.tif,0,100,451030,28189.4,0.9657
12603,5.1,23839.tif,0,10,1429,89.3,0.0033
12603,5.1,23839.tif,0,20,5783,361.4,0.0132
12603,5.1,23839.tif,0,30,10080,630.0,0.0231
12603,5.1,23839.tif,0,40,31184,1949.0,0.0714
12603,5.1,23839.tif,0,50,41374,2585.9,0.0948
12603,5.1,23839.tif,0,60,93287,5830.4,0.2137
12603,5.1,23839.tif,0,70,311250,19453.1,0.713
12603,5.1,23839.tif,0,80,387704,24231.5,0.8881
12603,5.1,23839.tif,0,90,403362,25210.1,0.924
12603,5.1,23839.tif,0,100,426263,26641.4,0.9764
12603,6.1,23841.tif,0,10,875,54.7,0.0027
12603,6.1,23841.tif,0,20,5768,360.5,0.0175
12603,6.1,23841.tif,0,30,14570,910.6,0.0442
12603,6.1,23841.tif,0,40,19567,1222.9,0.0593
12603,6.1,23841.tif,0,50,27788,1736.8,0.0842
12603,6.1,23841.tif,0,60,66948,4184.2,0.203
12603,6.1,23841.tif,0,70,260181,16261.3,0.7888
12603,6.1,23841.tif,0,80,295204,18450.2,0.895
12603,6.1,23841.tif,0,90,305142,19071.4,0.9251
12603,6.1,23841.tif,0,100,318983,19936.4,0.967
1539,1.4,23731.tif,0,10,688,43.0,0.0008
1539,1.4,23731.tif,0,20,1329,83.1,0.0015
1539,1.4,23731.tif,0,30,5882,367.6,0.0065
1539,1.4,23731.tif,0,40,18279,1142.4,0.0201
1539,1.4,23731.tif,0,50,30798,1924.9,0.0338
1539,1.4,23731.tif,0,60,169619,10601.2,0.1862
1539,1.4,23731.tif,0,70,760248,47515.5,0.8344
1539,1.4,23731.tif,0,80,905304,56581.5,0.9936
1539,1.4,23731.tif,0,90,910685,56917.8,0.9995
1539,1.4,23731.tif,0,100,911139,56946.2,1.0
1539,4.0,23729.tif,0,10,6287,392.9,0.0105
1539,4.0,23729.tif,0,20,28182,1761.4,0.0472
1539,4.0,23729.tif,0,30,56991,3561.9,0.0954
1539,4.0,23729.tif,0,40,107146,6696.6,0.1793
1539,4.0,23729.tif,0,50,148411,9275.7,0.2484
1539,4.0,23729.tif,0,60,171221,10701.3,0.2865
1539,4.0,23729.tif,0,70,400750,25046.9,0.6707
1539,4.0,23729.tif,0,80,587084,36692.8,0.9825
1539,4.0,23729.tif,0,90,597520,37345.0,1.0
1539,4.0,23729.tif,0,100,597527,37345.4,1.0
1539,5.0,23727.tif,0,10,1639,102.4,0.0029
1539,5.0,23727.tif,0,20,2919,182.4,0.0052
1539,5.0,23727.tif,0,30,6302,393.9,0.0112
1539,5.0,23727.tif,0,40,37030,2314.4,0.0659
1539,5.0,23727.tif,0,50,66802,4175.1,0.1188
1539,5.0,23727.tif,0,60,200574,12535.9,0.3567
1539,5.0,23727.tif,0,70,414249,25890.6,0.7367
1539,5.0,23727.tif,0,80,554913,34682.1,0.9869
1539,5.0,23727.tif,0,90,562257,35141.1,1.0
1539,5.0,23727.tif,0,100,562259,35141.2,1.0
1539,6.0,23725.tif,0,10,2079,129.9,0.0042
1539,6.0,23725.tif,0,20,5890,368.1,0.012
1539,6.0,23725.tif,0,30,22801,1425.1,0.0465
1539,6.0,23725.tif,0,40,56747,3546.7,0.1158
1539,6.0,23725.tif,0,50,94506,5906.6,0.1929
1539,6.0,23725.tif,0,60,169622,10601.4,0.3462
1539,6.0,23725.tif,0,70,376628,23539.2,0.7687
1539,6.0,23725.tif,0,80,482830,30176.9,0.9854
1539,6.0,23725.tif,0,90,489957,30622.3,1.0
1539,6.0,23725.tif,0,100,489957,30622.3,1.0
3615,1.4,23805.tif,0,10,86,5.4,0.0001
3615,1.4,23805.tif,0,20,1140,71.2,0.0014
3615,1.4,23805.tif,0,30,1819,113.7,0.0022
3615,1.4,23805.tif,0,40,4085,255.3,0.0049
3615,1.4,23805.tif,0,50,9014,563.4,0.0108
3615,1.4,23805.tif,0,60,147180,9198.8,0.1765
3615,1.4,23805.tif,0,70,658870,41179.4,0.79
3615,1.4,23805.tif,0,80,828247,51765.4,0.9931
3615,1.4,23805.tif,0,90,833944,52121.5,0.9999
3615,1.4,23805.tif,0,100,833976,52123.5,0.9999
3615,4.0,23804.tif,0,10,97,6.1,0.0002
3615,4.0,23804.tif,0,20,2228,139.2,0.0038
3615,4.0,23804.tif,0,30,9883,617.7,0.0171
3615,4.0,23804.tif,0,40,26721,1670.1,0.0461
3615,4.0,23804.tif,0,50,43949,2746.8,0.0759
3615,4.0,23804.tif,0,60,132436,8277.2,0.2287
3615,4.0,23804.tif,0,70,434989,27186.8,0.7511
3615,4.0,23804.tif,0,80,575946,35996.6,0.9945
3615,4.0,23804.tif,0,90,579095,36193.4,0.9999
3615,4.0,23804.tif,0,100,579111,36194.4,0.9999
3615,5.0,23802.tif,0,10,246,15.4,0.0005
3615,5.0,23802.tif,0,20,5346,334.1,0.0114
3615,5.0,23802.tif,0,30,16884,1055.2,0.0359
3615,5.0,23802.tif,0,40,33620,2101.2,0.0715
3615,5.0,23802.tif,0,50,54437,3402.3,0.1158
3615,5.0,23802.tif,0,60,132473,8279.6,0.2818
3615,5.0,23802.tif,0,70,351952,21997.0,0.7486
3615,5.0,23802.tif,0,80,454650,28415.6,0.9671
3615,5.0,23802.tif,0,90,468651,29290.7,0.9969
3615,5.0,23802.tif,0,100,470124,29382.8,1.0
3615,6.0,23723.tif,0,10,169,10.6,0.0004
3615,6.0,23723.tif,0,20,3552,222.0,0.0084
3615,6.0,23723.tif,0,30,13110,819.4,0.031
3615,6.0,23723.tif,0,40,27019,1688.7,0.0639
3615,6.0,23723.tif,0,50,34156,2134.8,0.0808
3615,6.0,23723.tif,0,60,57424,3589.0,0.1359
3615,6.0,23723.tif,0,70,368986,23061.6,0.8733
3615,6.0,23723.tif,0,80,420628,26289.2,0.9956
3615,6.0,23723.tif,0,90,422506,26406.6,1.0
3615,6.0,23723.tif,0,100,422506,26406.6,1.0
3726,1.6,23816.tif,0,10,239,14.9,0.0003
3726,1.6,23816.tif,0,20,457,28.6,0.0006
3726,1.6,23816.tif,0,30,641,40.1,0.0008
3726,1.6,23816.tif,0,40,1310,81.9,0.0016
3726,1.6,23816.tif,0,50,3735,233.4,0.0046
3726,1.6,23816.tif,0,60,73791,4611.9,0.0907
3726,1.6,23816.tif,0,70,693552,43347.0,0.8521
3726,1.6,23816.tif,0,80,789532,49345.8,0.97
3726,1.6,23816.tif,0,90,798912,49932.0,0.9815
3726,1.6,23816.tif,0,100,808313,50519.6,0.993
3726,4.6,23818.tif,0,10,13,0.8,0.0
3726,4.6,23818.tif,0,20,171,10.7,0.0002
3726,4.6,23818.tif,0,30,1156,72.2,0.0016
3726,4.6,23818.tif,0,40,3194,199.6,0.0044
3726,4.6,23818.tif,0,50,8158,509.9,0.0112
3726,4.6,23818.tif,0,60,74135,4633.4,0.1014
3726,4.6,23818.tif,0,70,573437,35839.8,0.7845
3726,4.6,23818.tif,0,80,691971,43248.2,0.9467
3726,4.6,23818.tif,0,90,713245,44577.8,0.9758
3726,4.6,23818.tif,0,100,728488,45530.5,0.9966
3726,5.6,23820.tif,0,10,127,7.9,0.0002
3726,5.6,23820.tif,0,20,6127,382.9,0.0099
3726,5.6,23820.tif,0,30,27614,1725.9,0.0446
3726,5.6,23820.tif,0,40,45353,2834.6,0.0732
3726,5.6,23820.tif,0,50,66765,4172.8,0.1077
3726,5.6,23820.tif,0,60,135880,8492.5,0.2193
3726,5.6,23820.tif,0,70,430353,26897.1,0.6945
3726,5.6,23820.tif,0,80,565978,35373.6,0.9133
3726,5.6,23820.tif,0,90,605747,37859.2,0.9775
3726,5.6,23820.tif,0,100,618419,38651.2,0.9979
3726,6.6,23821.tif,0,10,163,10.2,0.0004
3726,6.6,23821.tif,0,20,1299,81.2,0.0029
3726,6.6,23821.tif,0,30,4306,269.1,0.0098
3726,6.6,23821.tif,0,40,19723,1232.7,0.0448
3726,6.6,23821.tif,0,50,35025,2189.1,0.0795
3726,6.6,23821.tif,0,60,63878,3992.4,0.145
3726,6.6,23821.tif,0,70,328517,20532.3,0.7455
3726,6.6,23821.tif,0,80,416064,26004.0,0.9442
3726,6.6,23821.tif,0,90,435581,27223.8,0.9885
3726,6.6,23821.tif,0,100,440530,27533.1,0.9997
3726,7.6,23823.tif,0,10,182,11.4,0.0005
3726,7.6,23823.tif,0,20,926,57.9,0.0027
3726,7.6,23823.tif,0,30,1792,112.0,0.0053
3726,7.6,23823.tif,0,40,5935,370.9,0.0174
3726,7.6,23823.tif,0,50,16229,1014.3,0.0476
3726,7.6,23823.tif,0,60,66249,4140.6,0.1942
3726,7.6,23823.tif,0,70,251963,15747.7,0.7386
3726,7.6,23823.tif,0,80,308622,19288.9,0.9047
3726,7.6,23823.tif,0,90,334723,20920.2,0.9812
3726,7.6,23823.tif,0,100,339862,21241.4,0.9963
4802,1.4,23814.tif,0,10,269,16.8,0.0003
4802,1.4,23814.tif,0,20,3167,197.9,0.0032
4802,1.4,23814.tif,0,30,9908,619.2,0.0102
4802,1.4,23814.tif,0,40,36031,2251.9,0.0369
4802,1.4,23814.tif,0,50,48743,3046.4,0.0499
4802,1.4,23814.tif,0,60,171095,10693.4,0.1753
4802,1.4,23814.tif,0,70,767514,47969.6,0.7865
4802,1.4,23814.tif,0,80,913109,57069.3,0.9357
4802,1.4,23814.tif,0,90,949961,59372.6,0.9735
4802,1.4,23814.tif,0,100,966324,60395.2,0.9902
4802,5.4,23811.tif,0,10,18,1.1,0.0
4802,5.4,23811.tif,0,20,1557,97.3,0.0023
4802,5.4,23811.tif,0,30,5119,319.9,0.0075
4802,5.4,23811.tif,0,40,7593,474.6,0.0111
4802,5.4,23811.tif,0,50,13661,853.8,0.02
4802,5.4,23811.tif,0,60,120966,7560.4,0.1768
4802,5.4,23811.tif,0,70,525771,32860.7,0.7685
4802,5.4,23811.tif,0,80,663012,41438.2,0.9691
4802,5.4,23811.tif,0,90,676232,42264.5,0.9884
4802,5.4,23811.tif,0,100,683930,42745.6,0.9996
4802,6.4,23809.tif,0,10,234,14.6,0.0004
4802,6.4,23809.tif,0,20,4984,311.5,0.0082
4802,6.4,23809.tif,0,30,7946,496.6,0.0131
4802,6.4,23809.tif,0,40,9496,593.5,0.0157
4802,6.4,23809.tif,0,50,13259,828.7,0.0219
4802,6.4,23809.tif,0,60,181050,11315.6,0.299
4802,6.4,23809.tif,0,70,476689,29793.1,0.7872
4802,6.4,23809.tif,0,80,586586,36661.6,0.9686
4802,6.4,23809.tif,0,90,599582,37473.9,0.9901
4802,6.4,23809.tif,0,100,605485,37842.8,0.9999
4802,7.4,23807.tif,0,10,1083,67.7,0.0019
4802,7.4,23807.tif,0,20,3621,226.3,0.0065
4802,7.4,23807.tif,0,30,7118,444.9,0.0127
